0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0.344964861869812,0.0,0.35369402170181274,0.10431531816720963,0.31276920437812805,0.657078742980957,0.4159538745880127,0.2990472912788391,0.04277524724602699,0.5864022374153137,0.6264829039573669,0.2956421971321106,0.2596115171909332,0.33106714487075806,0.6044399738311768
1.0,0.0,1.0,0.0,0.9887968301773071,0.0,0.0,0.1307106614112854,0.5638555288314819,0.07192409038543701,0.0,0.6415435075759888,0.31912726163864136,0.3623694181442261,0.0
0.24578475952148438,0.0,0.6813706159591675,0.0,0.7765011787414551,0.897383451461792,0.0,0.28402137756347656,0.10271884500980377,0.6950477361679077,0.42175936698913574,0.42980921268463135,0.0,0.593811571598053,0.7879880666732788
1.0,0.0,0.2884088456630707,0.19217516481876373,0.2916138768196106,0.2649564743041992,0.22392958402633667,0.16293048858642578,0.0,0.13072457909584045,0.7401601672172546,0.25229454040527344,0.1498466432094574,0.1126953512430191,0.8822835087776184
0.07053714990615845,0.0,0.17174044251441956,0.12160991132259369,0.5922413468360901,0.595695972442627,0.7293317317962646,0.42455607652664185,0.0,0.6286282539367676,0.6874276399612427,0.6139844059944153,0.1530977189540863,0.7423988580703735,0.699288547039032
0.6332425475120544,0.0,0.17603588104248047,0.05390802025794983,0.4262072443962097,0.30088010430336,0.4644272029399872,0.14638948440551758,0.0,0.3003837764263153,0.7472449541091919,0.29114392399787903,0.1964522898197174,0.2741059958934784,0.8649738430976868
0.4752834439277649,0.0,0.143011212348938,0.0036967694759368896,0.36196619272232056,0.3973274528980255,0.5322904586791992,0.0771205723285675,0.03514164313673973,0.4338398575782776,0.8206789493560791,0.18969537317752838,0.29892146587371826,0.13562174141407013,0.8027845621109009
0.8251481056213379,0.0,0.40704745054244995,0.1319243311882019,0.45158761739730835,0.298162043094635,0.1144815981388092,0.42525601387023926,0.0,0.26224642992019653,0.6069583892822266,0.5019492506980896,0.21547725796699524,0.21385075151920319,0.782437801361084
0.5897741913795471,0.0,0.2448328137397766,0.1940259039402008,0.32682153582572937,0.4489292800426483,0.3746376633644104,0.3331700563430786,0.0,0.2406615912914276,0.6023522615432739,0.39296242594718933,0.25127556920051575,0.2701360881328583,0.9068954586982727
0.7246137857437134,0.0,0.22692075371742249,0.2865998148918152,0.30166855454444885,0.4281163215637207,0.3032575249671936,0.1159725934267044,0.0,0.26798534393310547,0.6549136638641357,0.15765835344791412,0.2446417212486267,0.09870213270187378,0.9521939754486084
0.2416670322418213,0.1007557213306427,0.19790709018707275,0.5035219192504883,0.13702908158302307,0.38207578659057617,0.9602192640304565,0.670717716217041,0.0,0.30943870544433594,0.3810882866382599,0.652202308177948,0.4468328654766083,0.7474032640457153,0.590941846370697
0.45854926109313965,0.0,0.2594858407974243,0.03324203938245773,0.29756760597229004,0.2508045434951782,0.4262338876724243,0.2801360487937927,0.0343950055539608,0.3103541135787964,0.58293616771698,0.328073114156723,0.48899927735328674,0.1090596467256546,0.7717251181602478
0.6029139161109924,0.0,0.22354981303215027,0.018955707550048828,0.4013446867465973,0.3359399437904358,0.45443394780158997,0.31695544719696045,0.0,0.23305702209472656,0.7607905864715576,0.4756014347076416,0.16847112774848938,0.36163681745529175,0.8586978912353516
1.0,0.0,0.2893869876861572,0.7821395993232727,0.49916723370552063,0.45550820231437683,0.31326231360435486,0.14388476312160492,0.0,0.6849547028541565,0.47939732670783997,0.15268966555595398,0.05534471571445465,0.3848547041416168,0.3962014317512512
0.3771931827068329,0.0,0.1253964751958847,0.0,0.4821133017539978,0.3769892752170563,0.6048072576522827,0.23727454245090485,0.0370616652071476,0.46085137128829956,0.8407148122787476,0.3916228413581848,0.2713836133480072,0.2816246449947357,0.8004170060157776
0.5790719985961914,0.0,0.23792818188667297,0.025471247732639313,0.38884198665618896,0.38734883069992065,0.3715583086013794,0.22442591190338135,0.0,0.21612580120563507,0.5617669820785522,0.38245877623558044,0.1873370260000229,0.3918904662132263,0.879975438117981
0.644751250743866,0.0,0.3349330425262451,0.0,0.1862422227859497,0.469044953584671,0.2974473237991333,0.2890484929084778,0.06648668646812439,0.3030421733856201,0.7119702100753784,0.19912563264369965,0.3318880498409271,0.0,0.7816123962402344
0.6685078144073486,0.0,0.2185882329940796,0.29001396894454956,0.16174916923046112,0.6777912378311157,0.4316678047180176,0.1388780027627945,0.0,0.34513920545578003,0.9372748136520386,0.36268162727355957,0.0946999043226242,0.26380831003189087,0.7488787174224854
0.466141939163208,0.0,0.00621718168258667,0.0,0.5696454048156738,0.4956624209880829,0.8670680522918701,0.39053359627723694,0.014806699007749557,0.7122178077697754,1.0,0.7964940071105957,0.13349957764148712,0.5066083669662476,0.3621014654636383
0.5640376806259155,0.0,0.0471741259098053,0.12775632739067078,0.5659525394439697,0.4123755693435669,0.8712658882141113,0.47521859407424927,0.0,0.752114474773407,0.8129788041114807,0.7416929006576538,0.2519853115081787,0.5713863968849182,0.22061681747436523
0.7012024521827698,0.0,0.3361346423625946,0.0,0.615050196647644,0.0,0.4102284014225006,0.3104506731033325,0.08819717168807983,0.36839279532432556,0.44018563628196716,0.47899842262268066,0.2566145360469818,0.5445172190666199,0.5232347846031189
0.5014335513114929,0.0,0.1338336318731308,0.0,0.47888192534446716,0.9161363840103149,0.5987619757652283,0.5309572219848633,0.0,0.6860277056694031,1.0,0.7535065412521362,0.0,0.4067319631576538,0.5335986614227295
0.35195451974868774,0.0,0.1635555624961853,0.0,0.3953520357608795,0.3789792060852051,0.5548481345176697,0.2051580548286438,0.11567811667919159,0.45744624733924866,0.7697271108627319,0.1341066211462021,0.3855609893798828,0.04771912097930908,0.8835334777832031
0.7297919392585754,0.0,0.09105901420116425,0.11827582120895386,0.8628935813903809,0.37842321395874023,0.7326177358627319,0.3169677257537842,0.0,0.8053480386734009,1.0,0.6361562609672546,0.0,0.7220960855484009,0.403861939907074
0.6941711902618408,0.0,0.18175676465034485,0.5141679048538208,0.43701034784317017,0.6409231424331665,0.5268384218215942,0.37395429611206055,0.0,0.7103773951530457,0.4910605251789093,0.4239174723625183,0.2647060453891754,0.3965345323085785,0.4151650071144104
1.0,0.0,0.30165648460388184,0.08570096641778946,0.1991167515516281,0.2822493314743042,0.26280438899993896,0.004341572523117065,0.0,0.18470348417758942,0.8949540853500366,0.2286199927330017,0.0989411473274231,0.13730962574481964,0.6917316913604736
0.7175302505493164,0.0,0.25361087918281555,0.4721038341522217,0.13675454258918762,0.5546857118606567,0.4443371593952179,0.49133047461509705,0.0,0.15722864866256714,0.62569659948349,0.5098838806152344,0.23302744328975677,0.3136826157569885,0.860864520072937
