0,1,2,3,4
0.0,0.0,0.12253251671791077,0.8821938037872314,0.16143447160720825
0.0,0.0,0.2695086896419525,0.5288649797439575,0.6712231040000916
0.0,0.0,0.5032119154930115,0.30823278427124023,0.6703826189041138
0.0,0.0,0.3895379602909088,0.3780483901500702,0.7599786520004272
0.0,0.0,0.4712373614311218,0.3016003370285034,0.7580631375312805
0.0,0.0,0.3034455478191376,0.4468507170677185,0.7899573445320129
0.0,0.0,0.09790310263633728,0.9073280692100525,0.15704607963562012
0.0,0.0,0.9937271475791931,0.04554641246795654,0.19202262163162231
0.0,0.0,0.9330528378486633,0.02866220474243164,0.3686267137527466
0.0,0.0,0.951880156993866,0.14549316465854645,0.04842841625213623
0.0,0.0,0.19210068881511688,0.7983015775680542,0.20450472831726074
0.0,0.0,0.0,0.9896643757820129,0.2649293839931488
0.0,0.0,0.40140464901924133,0.3530954420566559,0.7926374077796936
0.0,0.0,0.4962483048439026,0.32591381669044495,0.6439922451972961
0.0,0.0,0.31803590059280396,0.40224382281303406,0.8632336854934692
0.0,0.0,0.01304975152015686,0.9421268701553345,0.26510855555534363
0.0,0.0,0.3854414224624634,0.3691949248313904,0.79024738073349
0.0,0.0,0.17990747094154358,0.8158422112464905,0.1902090311050415
0.0,0.0,0.16940255463123322,0.8144135475158691,0.21723097562789917
0.0,0.0,0.33488836884498596,0.45415323972702026,0.7018789649009705
0.0,0.0,0.3796106278896332,0.45240962505340576,0.605451226234436
0.0,0.0,0.4068588614463806,0.4243227243423462,0.6109723448753357
0.0,0.0,0.4445997476577759,0.37353357672691345,0.6468894481658936
0.0,0.0,0.34131282567977905,0.487922340631485,0.6071184873580933
0.0,0.0,0.4704442620277405,0.2609010934829712,0.8566412925720215
0.0,0.0,0.09789800643920898,0.8769953846931458,0.22919756174087524
0.0,0.0,0.40329355001449585,0.37365004420280457,0.7395046949386597
0.0,0.0,0.9890288710594177,0.02769067883491516,0.24505451321601868
0.0,0.0,0.3400259017944336,0.36984577775001526,0.8908330202102661
0.0,0.0,0.45783019065856934,0.28766968846321106,0.8213452100753784
0.0,0.0,0.038905978202819824,0.9888964295387268,0.0957295298576355
0.0,0.0,0.11966478824615479,0.8907839059829712,0.14745372533798218
0.0,0.0,0.0,0.9711518287658691,0.27531784772872925
0.0,0.0,0.8681696653366089,0.12549757957458496,0.28423774242401123
0.0,0.0,0.3489718735218048,0.41867947578430176,0.7545739412307739
0.0,0.0,0.9169439673423767,0.08200639486312866,0.277985543012619
0.0,0.0,1.0,0.037779271602630615,0.18542969226837158
0.0,0.0,0.35459104180336,0.4075305461883545,0.7684525847434998
